2.93811678886413574219e-01	3.58280122280120849609e-01	3.29512000083923339844e-01	3.16373735666275024414e-01	3.35543364286422729492e-01	3.32437843084335327148e-01	3.33294868469238281250e-01	3.07580292224884033203e-01	2.92056053876876831055e-01	3.37196886539459228516e-01	3.22904288768768310547e-01	5.63348054885864257812e-01	5.38620293140411376953e-01	4.42832350730895996094e-01	3.33956360816955566406e-01	3.05221319198608398438e-01	1.20561957359313964844e+00	4.96506810188293457031e-01	4.01083707809448242188e-01	4.03530061244964599609e-01	5.12495756149291992188e-01	3.81911993026733398438e-01	3.89629721641540527344e-01	3.17512631416320800781e-01	2.14469850063323974609e-01	4.47296142578125000000e-01	6.41112923622131347656e-01	7.09650754928588867188e-01	0.00000000000000000000e+00	1.02429020404815673828e+00	3.09524416923522949219e-01	2.24467754364013671875e-01	1.54827237129211425781e-01	4.00028705596923828125e-01	3.52896809577941894531e-01	2.53643035888671875000e-01	1.66242837905883789062e-01	7.59790062904357910156e-01	3.40987563133239746094e-01	4.90884661674499511719e-01	3.07127594947814941406e-01	4.80179786682128906250e-01	1.94995462894439697266e-01	2.26345181465148925781e-01	2.23014235496520996094e-01	2.45243310928344726562e-01	2.54707932472229003906e-01	1.49172127246856689453e-01	2.04150438308715820312e-01	2.05885291099548339844e-01	1.82163774967193603516e-01	3.42712402343750000000e-01	1.49329662322998046875e-01	3.01299691200256347656e-01	3.68566036224365234375e-01	2.90408611297607421875e-01	1.64612591266632080078e-01	1.71433568000793457031e-01	3.76592636108398437500e-01	3.18201661109924316406e-01	1.79575204849243164062e-01	2.07782030105590820312e-01	3.12752604484558105469e-01	1.52412712574005126953e-01	3.02062392234802246094e-01	2.35964953899383544922e-01	2.65138864517211914062e-01	1.77142977714538574219e-01	3.46398890018463134766e-01	2.11443901062011718750e-01	2.36393511295318603516e-01	1.76022231578826904297e-01	2.28938102722167968750e-01	3.65756988525390625000e-01	1.53942525386810302734e-01	1.17914319038391113281e-01	2.02489137649536132812e-01	2.98786044120788574219e-01	2.75081753730773925781e-01	1.55585289001464843750e-01	1.81215941905975341797e-01	2.37492918968200683594e-01	2.29813694953918457031e-01	2.43435382843017578125e-01	3.05583298206329345703e-01	1.81782186031341552734e-01	1.41686141490936279297e-01	1.21597826480865478516e-01	1.47196173667907714844e-01	2.25112795829772949219e-01	1.35080277919769287109e-01	2.55218029022216796875e-01	2.42599964141845703125e-01	2.82883167266845703125e-01	2.49666988849639892578e-01	1.83497965335845947266e-01	2.83214032649993896484e-01	2.78631746768951416016e-01	2.62762397527694702148e-01	2.59053021669387817383e-01	2.61929064989089965820e-01	3.09181481599807739258e-01	2.71432071924209594727e-01	
3.26411426067352294922e-01	3.11795711517333984375e-01	3.25228542089462280273e-01	3.29294919967651367188e-01	3.12579989433288574219e-01	3.08926641941070556641e-01	2.83467233180999755859e-01	2.79867500066757202148e-01	3.01881611347198486328e-01	3.70447933673858642578e-01	4.10868346691131591797e-01	3.44124972820281982422e-01	1.20053076744079589844e+00	3.60699534416198730469e-01	3.23376357555389404297e-01	2.45730042457580566406e-01	3.79039227962493896484e-01	3.03848981857299804688e-01	2.90854573249816894531e-01	3.96920680999755859375e-01	3.71857643127441406250e-01	2.41043150424957275391e-01	3.85235071182250976562e-01	2.13925063610076904297e-01	2.81942188739776611328e-01	3.05984914302825927734e-01	5.07557451725006103516e-01	3.52567791938781738281e-01	1.02429056167602539062e+00	0.00000000000000000000e+00	4.75661456584930419922e-01	3.24972927570343017578e-01	2.83588171005249023438e-01	2.42125749588012695312e-01	9.67276573181152343750e-01	3.34142804145812988281e-01	4.76436257362365722656e-01	6.18974745273590087891e-01	4.60449755191802978516e-01	3.28920841217041015625e-01	1.30454659461975097656e-01	1.58873200416564941406e-01	2.23777174949645996094e-01	2.31811940670013427734e-01	2.73584365844726562500e-01	2.64063954353332519531e-01	1.72722041606903076172e-01	4.65053856372833251953e-01	2.18315064907073974609e-01	2.10391104221343994141e-01	3.85866343975067138672e-01	2.61298835277557373047e-01	2.71212637424468994141e-01	3.70787680149078369141e-01	2.61626243591308593750e-01	1.04872286319732666016e-01	5.92014849185943603516e-01	3.48418593406677246094e-01	2.11882770061492919922e-01	1.84690237045288085938e-01	1.59852683544158935547e-01	1.83857917785644531250e-01	2.60206937789916992188e-01	1.71971321105957031250e-01	1.82195246219635009766e-01	3.53474378585815429688e-01	1.99624955654144287109e-01	2.22126364707946777344e-01	3.10442388057708740234e-01	2.43205249309539794922e-01	2.13669717311859130859e-01	3.44757318496704101562e-01	3.23676347732543945312e-01	2.23836541175842285156e-01	1.63323223590850830078e-01	2.32484996318817138672e-01	2.20693707466125488281e-01	2.19249069690704345703e-01	1.39028668403625488281e-01	1.88962399959564208984e-01	2.72389888763427734375e-01	1.65062487125396728516e-01	1.25047504901885986328e-01	2.81679570674896240234e-01	2.20463097095489501953e-01	3.43742847442626953125e-01	2.50250518321990966797e-01	2.97849893569946289062e-01	3.41779649257659912109e-01	1.91210925579071044922e-01	2.80528426170349121094e-01	2.67108619213104248047e-01	1.64048612117767333984e-01	2.47575640678405761719e-01	1.94185078144073486328e-01	2.40352928638458251953e-01	1.69473648071289062500e-01	1.86233103275299072266e-01	2.33162760734558105469e-01	3.02285730838775634766e-01	2.58136570453643798828e-01	2.85002321004867553711e-01	2.82085686922073364258e-01	
3.17006945610046386719e-01	3.03426116704940795898e-01	3.64211469888687133789e-01	3.43065798282623291016e-01	3.50216805934906005859e-01	3.91045868396759033203e-01	3.21838051080703735352e-01	2.91442304849624633789e-01	3.75753402709960937500e-01	3.37940692901611328125e-01	4.13883864879608154297e-01	2.52617716789245605469e-01	4.60823714733123779297e-01	3.03239762783050537109e-01	3.81609916687011718750e-01	2.16098248958587646484e-01	3.27316343784332275391e-01	3.63184511661529541016e-01	3.63372325897216796875e-01	2.77206361293792724609e-01	3.57156753540039062500e-01	2.95275866985321044922e-01	3.68825554847717285156e-01	2.39710569381713867188e-01	3.50625753402709960938e-01	3.29839885234832763672e-01	3.18317115306854248047e-01	2.76318371295928955078e-01	3.09524416923522949219e-01	4.75660979747772216797e-01	0.00000000000000000000e+00	5.35185754299163818359e-01	3.58320713043212890625e-01	4.12638306617736816406e-01	2.92106866836547851562e-01	6.13125443458557128906e-01	2.32626825571060180664e-01	1.37678921222686767578e-01	4.56720113754272460938e-01	2.16199100017547607422e-01	4.49305891990661621094e-01	2.55628764629364013672e-01	2.95251607894897460938e-01	3.07611942291259765625e-01	3.69196951389312744141e-01	3.05345058441162109375e-01	2.56695389747619628906e-01	1.25639438629150390625e-01	6.04785919189453125000e-01	3.10449898242950439453e-01	2.29543447494506835938e-01	2.07531750202178955078e-01	2.23712444305419921875e-01	1.82057559490203857422e-01	2.52215266227722167969e-01	2.97795057296752929688e-01	2.29522943496704101562e-01	2.67544507980346679688e-01	3.56711626052856445312e-01	3.43344211578369140625e-01	4.05013144016265869141e-01	2.61086583137512207031e-01	2.63166904449462890625e-01	2.53628551959991455078e-01	2.70451188087463378906e-01	2.71228909492492675781e-01	3.46019148826599121094e-01	2.57994532585144042969e-01	1.90320730209350585938e-01	2.49624609947204589844e-01	2.23658025264739990234e-01	3.21331202983856201172e-01	2.99194037914276123047e-01	2.34711885452270507812e-01	2.93493270874023437500e-01	3.09311985969543457031e-01	3.24599802494049072266e-01	1.96552634239196777344e-01	3.36418569087982177734e-01	2.89559006690979003906e-01	1.80712521076202392578e-01	3.23824703693389892578e-01	2.61346638202667236328e-01	2.83787786960601806641e-01	3.17473948001861572266e-01	2.45167255401611328125e-01	2.62262165546417236328e-01	7.16681480407714843750e-02	1.77807807922363281250e-01	3.12296509742736816406e-01	1.93623244762420654297e-01	2.49826610088348388672e-01	3.01789283752441406250e-01	3.06191742420196533203e-01	3.61659348011016845703e-01	3.65529537200927734375e-01	3.57882559299468994141e-01	3.73622536659240722656e-01	2.76832222938537597656e-01	2.71676361560821533203e-01	2.78414487838745117188e-01	2.79137730598449707031e-01	2.93274462223052978516e-01	
3.20786893367767333984e-01	3.30517560243606567383e-01	3.23000550270080566406e-01	3.24200510978698730469e-01	3.17240923643112182617e-01	3.39943736791610717773e-01	3.16949874162673950195e-01	3.01159232854843139648e-01	2.92766451835632324219e-01	3.76494824886322021484e-01	3.81662428379058837891e-01	2.31360375881195068359e-01	3.98395001888275146484e-01	4.25206899642944335938e-01	3.02891731262207031250e-01	2.10858583450317382812e-01	3.25005054473876953125e-01	3.19815516471862792969e-01	2.49275445938110351562e-01	2.29886472225189208984e-01	3.42584967613220214844e-01	3.55114459991455078125e-01	4.06481623649597167969e-01	3.60156238079071044922e-01	3.97073686122894287109e-01	4.76798176765441894531e-01	2.69779562950134277344e-01	3.43301892280578613281e-01	2.24467635154724121094e-01	3.24972987174987792969e-01	5.35185754299163818359e-01	0.00000000000000000000e+00	1.42263567447662353516e+00	5.12657165527343750000e-01	3.37803483009338378906e-01	2.15149044990539550781e-01	2.69738674163818359375e-01	1.70679390430450439453e-01	2.65014648437500000000e-01	2.31581926345825195312e-01	3.51448178291320800781e-01	2.38158583641052246094e-01	3.46280276775360107422e-01	2.97511816024780273438e-01	3.59288096427917480469e-01	3.79458785057067871094e-01	2.92497634887695312500e-01	3.01889300346374511719e-01	2.50098347663879394531e-01	8.87083411216735839844e-02	2.83265113830566406250e-01	2.10561275482177734375e-01	2.62334465980529785156e-01	2.05319762229919433594e-01	2.96403408050537109375e-01	2.17380046844482421875e-01	1.09115839004516601562e-01	2.67768383026123046875e-01	4.46604728698730468750e-01	3.48422288894653320312e-01	3.63172531127929687500e-01	2.94503211975097656250e-01	2.73542165756225585938e-01	3.26663374900817871094e-01	1.94911003112792968750e-01	2.58215963840484619141e-01	2.60803580284118652344e-01	3.30058455467224121094e-01	2.70520865917205810547e-01	2.78241157531738281250e-01	3.01784873008728027344e-01	2.87671566009521484375e-01	3.69364619255065917969e-01	2.57582485675811767578e-01	2.52864480018615722656e-01	6.84677124023437500000e-01	3.34717690944671630859e-01	2.79300689697265625000e-01	2.97674059867858886719e-01	4.82086181640625000000e-01	2.08936691284179687500e-01	1.96686863899230957031e-01	3.45566153526306152344e-01	3.03720235824584960938e-01	2.65544414520263671875e-01	2.22298383712768554688e-01	2.08387851715087890625e-01	2.15421080589294433594e-01	1.69491291046142578125e-01	2.69895076751708984375e-01	2.60649502277374267578e-01	1.27003967761993408203e-01	2.28906750679016113281e-01	2.51877665519714355469e-01	2.22701013088226318359e-01	2.32641994953155517578e-01	2.29158639907836914062e-01	3.47296655178070068359e-01	2.08854466676712036133e-01	2.92063772678375244141e-01	2.52252608537673950195e-01	2.71818786859512329102e-01	2.86317139863967895508e-01	
3.15111398696899414062e-01	3.04327070713043212891e-01	2.79534757137298583984e-01	2.89723217487335205078e-01	2.57285833358764648438e-01	2.98573493957519531250e-01	2.96015739440917968750e-01	2.58074015378952026367e-01	2.93637543916702270508e-01	3.09177577495574951172e-01	3.90022218227386474609e-01	2.79082179069519042969e-01	2.68201112747192382812e-01	2.24555134773254394531e-01	2.63882994651794433594e-01	2.16774463653564453125e-01	4.98028397560119628906e-01	3.39259028434753417969e-01	3.09524655342102050781e-01	2.01413810253143310547e-01	2.91577100753784179688e-01	3.70473146438598632812e-01	3.79810452461242675781e-01	4.13288533687591552734e-01	3.69006276130676269531e-01	3.86656403541564941406e-01	3.05575013160705566406e-01	3.64428520202636718750e-01	1.54826998710632324219e-01	2.83588171005249023438e-01	3.58320116996765136719e-01	1.42263591289520263672e+00	0.00000000000000000000e+00	1.17124450206756591797e+00	3.25393080711364746094e-01	2.88506388664245605469e-01	2.33305901288986206055e-01	3.30977559089660644531e-01	2.47647762298583984375e-01	2.16501116752624511719e-01	3.35898280143737792969e-01	2.80095100402832031250e-01	2.71513879299163818359e-01	2.62150347232818603516e-01	2.81123876571655273438e-01	1.60610675811767578125e-01	3.07126283645629882812e-01	2.78721928596496582031e-01	4.56359982490539550781e-02	1.71765506267547607422e-01	3.06835591793060302734e-01	4.09149408340454101562e-01	1.35111153125762939453e-01	3.49781692028045654297e-01	2.64824986457824707031e-01	2.59150028228759765625e-01	1.87578141689300537109e-01	1.92082643508911132812e-01	3.96538257598876953125e-01	3.50399374961853027344e-01	3.87568593025207519531e-01	2.83892750740051269531e-01	3.15124630928039550781e-01	2.49077200889587402344e-01	2.95146584510803222656e-01	2.20232546329498291016e-01	2.45483994483947753906e-01	4.14157390594482421875e-01	3.19133877754211425781e-01	1.67962729930877685547e-01	2.82894849777221679688e-01	4.98377442359924316406e-01	4.39189970493316650391e-01	2.22285866737365722656e-01	3.53326320648193359375e-01	5.88361740112304687500e-01	2.09840178489685058594e-01	2.35368013381958007812e-01	3.00191640853881835938e-01	5.41383147239685058594e-01	2.75483369827270507812e-01	1.37333095073699951172e-01	3.48219275474548339844e-01	1.84853136539459228516e-01	2.56963491439819335938e-01	1.38929247856140136719e-01	1.51373386383056640625e-01	3.42279076576232910156e-01	1.55552029609680175781e-01	2.22670793533325195312e-01	2.00641036033630371094e-01	2.10292577743530273438e-01	3.67949604988098144531e-01	2.04775273799896240234e-01	2.38206207752227783203e-01	2.76836633682250976562e-01	4.07545089721679687500e-01	3.50527167320251464844e-01	2.66701698303222656250e-01	2.90150225162506103516e-01	3.08258771896362304688e-01	2.67279982566833496094e-01	2.78309494256973266602e-01	
3.07590395212173461914e-01	2.62042641639709472656e-01	2.77060300111770629883e-01	2.91232019662857055664e-01	2.70330607891082763672e-01	2.95524150133132934570e-01	2.52106696367263793945e-01	2.73262292146682739258e-01	2.71023243665695190430e-01	2.63022303581237792969e-01	1.69776439666748046875e-01	2.82038092613220214844e-01	3.22802245616912841797e-01	3.91201376914978027344e-01	2.14682221412658691406e-01	2.54403889179229736328e-01	4.08851027488708496094e-01	2.86056160926818847656e-01	1.81205272674560546875e-01	3.21758568286895751953e-01	1.68195962905883789062e-01	1.92170441150665283203e-01	2.05455899238586425781e-01	2.33662068843841552734e-01	1.80690407752990722656e-01	2.09892868995666503906e-01	3.06990742683410644531e-01	2.47346401214599609375e-01	4.00028824806213378906e-01	2.42125630378723144531e-01	4.12638783454895019531e-01	5.12657880783081054688e-01	1.17124378681182861328e+00	0.00000000000000000000e+00	5.52663207054138183594e-01	8.24933290481567382812e-01	4.20551240444183349609e-01	8.08195471763610839844e-02	2.42181777954101562500e-01	2.80708670616149902344e-01	3.19087386131286621094e-01	2.02116727828979492188e-01	3.39768588542938232422e-01	2.74102509021759033203e-01	3.59270393848419189453e-01	2.04898238182067871094e-01	2.33354210853576660156e-01	1.32857382297515869141e-01	4.11680102348327636719e-01	1.62619709968566894531e-01	7.76928365230560302734e-01	2.26497530937194824219e-01	3.98387849330902099609e-01	3.14836144447326660156e-01	2.33669877052307128906e-01	3.32081198692321777344e-01	3.96997690200805664062e-01	2.46193766593933105469e-01	1.79054856300354003906e-01	3.21397304534912109375e-01	3.64097476005554199219e-01	3.12616705894470214844e-01	2.12546348571777343750e-01	2.86705613136291503906e-01	4.40943956375122070312e-01	3.51681351661682128906e-01	2.78059363365173339844e-01	2.87375092506408691406e-01	5.75178384780883789062e-01	3.55124115943908691406e-01	3.30039262771606445312e-01	4.43565428256988525391e-01	5.53603768348693847656e-01	2.67577290534973144531e-01	1.74974143505096435547e-01	8.52459311485290527344e-01	6.88250362873077392578e-01	2.92268633842468261719e-01	2.11838960647583007812e-01	4.55104947090148925781e-01	2.57046282291412353516e-01	1.85980260372161865234e-01	1.95058822631835937500e-01	3.25563430786132812500e-01	9.90179181098937988281e-02	1.26158535480499267578e-01	1.75904214382171630859e-01	1.56654357910156250000e-01	1.62198305130004882812e-01	2.53685951232910156250e-01	2.19406962394714355469e-01	3.62909555435180664062e-01	1.94702625274658203125e-01	2.51801848411560058594e-01	1.34692728519439697266e-01	3.44223797321319580078e-01	3.17580640316009521484e-01	1.46630406379699707031e-01	1.90978467464447021484e-01	2.83952474594116210938e-01	2.79118418693542480469e-01	2.85915493965148925781e-01	2.86348611116409301758e-01	
2.69931614398956298828e-01	3.04464250802993774414e-01	3.06284397840499877930e-01	2.98103868961334228516e-01	2.71243453025817871094e-01	2.92897522449493408203e-01	2.88840889930725097656e-01	3.22335660457611083984e-01	3.18012863397598266602e-01	3.60445022583007812500e-01	2.98979878425598144531e-01	4.51310992240905761719e-01	3.00617039203643798828e-01	1.72991991043090820312e-01	2.08147525787353515625e-01	4.15511071681976318359e-01	4.03643965721130371094e-01	2.43640780448913574219e-01	2.53535389900207519531e-01	2.27785885334014892578e-01	3.55404734611511230469e-01	2.92931318283081054688e-01	2.46917605400085449219e-01	2.34737455844879150391e-01	1.87101542949676513672e-01	3.01323056221008300781e-01	2.65536546707153320312e-01	2.84476757049560546875e-01	3.52897047996520996094e-01	9.67276334762573242188e-01	2.92107105255126953125e-01	3.37803483009338378906e-01	3.25393199920654296875e-01	5.52663445472717285156e-01	0.00000000000000000000e+00	5.67364811897277832031e-01	3.00009071826934814453e-01	4.40939426422119140625e-01	4.33258414268493652344e-01	5.99527835845947265625e-01	2.31942057609558105469e-01	1.98001980781555175781e-01	2.73900866508483886719e-01	3.86837184429168701172e-01	3.55641365051269531250e-01	2.52537608146667480469e-01	3.18880915641784667969e-01	1.91719055175781250000e-01	3.75996470451354980469e-01	2.79134273529052734375e-01	5.37362039089202880859e-01	2.23930716514587402344e-01	2.50212907791137695312e-01	3.78839731216430664062e-01	3.01828980445861816406e-01	4.10282850265502929688e-01	2.02109873294830322266e-01	2.81290531158447265625e-01	3.06127667427062988281e-01	2.02031373977661132812e-01	3.76561164855957031250e-01	3.04873585700988769531e-01	3.82830977439880371094e-01	3.53472948074340820312e-01	3.70081067085266113281e-01	4.06732022762298583984e-01	2.42810130119323730469e-01	4.19304847717285156250e-01	2.07203626632690429688e-01	2.51968741416931152344e-01	2.88729071617126464844e-01	3.70547950267791748047e-01	4.73069131374359130859e-01	3.02546739578247070312e-01	2.18525052070617675781e-01	2.67747163772583007812e-01	3.64509046077728271484e-01	2.00634241104125976562e-01	1.96647405624389648438e-01	4.06132221221923828125e-01	2.75616526603698730469e-01	2.85137414932250976562e-01	3.18534255027770996094e-01	2.78436660766601562500e-01	1.42643809318542480469e-01	2.21015155315399169922e-01	2.82940387725830078125e-01	2.41965293884277343750e-01	3.15793752670288085938e-01	2.17659950256347656250e-01	2.19449639320373535156e-01	3.03596496582031250000e-01	2.48564124107360839844e-01	1.98935985565185546875e-01	2.46351242065429687500e-01	2.26067483425140380859e-01	2.68866002559661865234e-01	2.57224142551422119141e-01	2.33346432447433471680e-01	2.67717599868774414062e-01	2.69230604171752929688e-01	2.72159337997436523438e-01	2.76674777269363403320e-01	
3.43275368213653564453e-01	3.08982551097869873047e-01	3.23854953050613403320e-01	3.04888367652893066406e-01	2.80721485614776611328e-01	3.14317464828491210938e-01	2.59950399398803710938e-01	2.99939393997192382812e-01	2.58594632148742675781e-01	2.97175645828247070312e-01	2.07629680633544921875e-01	2.52908825874328613281e-01	4.20944333076477050781e-01	1.39310657978057861328e-01	1.08390510082244873047e-01	2.92603135108947753906e-01	2.07004606723785400391e-01	1.18033945560455322266e-01	2.00419664382934570312e-01	3.33325445652008056641e-01	1.19622826576232910156e-01	1.01287961006164550781e-01	1.89809262752532958984e-01	2.66797602176666259766e-01	1.59629046916961669922e-01	1.73411488533020019531e-01	2.36317396163940429688e-01	2.84807682037353515625e-01	2.53642916679382324219e-01	3.34142565727233886719e-01	6.13125205039978027344e-01	2.15149044990539550781e-01	2.88506507873535156250e-01	8.24932575225830078125e-01	5.67365169525146484375e-01	0.00000000000000000000e+00	4.57123130559921264648e-01	4.39499735832214355469e-01	7.66278028488159179688e-01	3.52203607559204101562e-01	2.33279228210449218750e-01	2.33781576156616210938e-01	2.54592239856719970703e-01	3.49316954612731933594e-01	2.82076001167297363281e-01	1.19177341461181640625e-01	1.92671895027160644531e-01	2.08462715148925781250e-01	2.24878883361816406250e+00	3.83218646049499511719e-01	8.76447677612304687500e-01	6.43509030342102050781e-02	4.16472017765045166016e-01	2.14485466480255126953e-01	2.41056799888610839844e-01	3.17701697349548339844e-01	1.60381734371185302734e-01	9.77785587310791015625e-02	3.57478857040405273438e-02	1.94974541664123535156e-01	2.01868057250976562500e-01	2.68246173858642578125e-01	2.54298329353332519531e-01	2.72736072540283203125e-01	2.55408525466918945312e-01	2.60608792304992675781e-01	2.11648464202880859375e-01	1.66095376014709472656e-01	6.02707207202911376953e-01	3.37386250495910644531e-01	2.24024891853332519531e-01	1.36597812175750732422e-01	5.58695197105407714844e-01	3.34313571453094482422e-01	1.07142090797424316406e-01	3.23283314704895019531e-01	1.14037930965423583984e+00	2.18591809272766113281e-01	3.25840234756469726562e-01	3.53414177894592285156e-01	2.02461957931518554688e-01	5.10691761970520019531e-01	1.89138293266296386719e-01	5.28519034385681152344e-01	1.88525378704071044922e-01	3.95614802837371826172e-01	7.08498358726501464844e-02	9.13166403770446777344e-02	2.34571099281311035156e-01	1.58389210700988769531e-01	2.11818158626556396484e-01	1.66732192039489746094e-01	2.07091689109802246094e-01	2.59156465530395507812e-01	2.19516277313232421875e-01	2.71740138530731201172e-01	2.40146875381469726562e-01	1.96260571479797363281e-01	2.88424164056777954102e-01	3.21583926677703857422e-01	2.90510773658752441406e-01	2.96058595180511474609e-01	2.98820346593856811523e-01	
3.81443738937377929688e-01	3.82400006055831909180e-01	3.90716314315795898438e-01	3.86143445968627929688e-01	3.65584284067153930664e-01	3.49720925092697143555e-01	3.44540715217590332031e-01	3.27478110790252685547e-01	3.21947515010833740234e-01	3.62085759639739990234e-01	2.71571666002273559570e-01	1.86711221933364868164e-01	5.65443754196166992188e-01	2.52508163452148437500e-01	2.91426330804824829102e-01	2.79325395822525024414e-01	2.08979219198226928711e-01	2.49098956584930419922e-01	1.89985632896423339844e-01	2.42390483617782592773e-01	2.66485810279846191406e-01	2.83366113901138305664e-01	1.79139375686645507812e-01	2.44075000286102294922e-01	2.32394963502883911133e-01	3.03194791078567504883e-01	2.56209671497344970703e-01	3.39748740196228027344e-01	1.66242986917495727539e-01	4.76436138153076171875e-01	2.32626914978027343750e-01	2.69738763570785522461e-01	2.33305811882019042969e-01	4.20551359653472900391e-01	3.00009012222290039062e-01	4.57123130559921264648e-01	0.00000000000000000000e+00	5.95826268196105957031e-01	3.57811063528060913086e-01	2.23928123712539672852e-01	2.87893354892730712891e-01	2.27559626102447509766e-01	3.76524657011032104492e-01	3.74017000198364257812e-01	4.01144593954086303711e-01	2.31490254402160644531e-01	2.76676326990127563477e-01	2.91310042142868041992e-01	3.91364306211471557617e-01	4.18141305446624755859e-01	3.80422770977020263672e-01	3.68909269571304321289e-01	4.19111520051956176758e-01	8.78813028335571289062e-01	2.14144676923751831055e-01	1.57455831766128540039e-01	5.32488405704498291016e-01	3.41973960399627685547e-01	2.32152670621871948242e-01	1.92570418119430541992e-01	1.83131247758865356445e-01	2.44310200214385986328e-01	9.17119383811950683594e-02	2.15446084737777709961e-01	2.11408466100692749023e-01	4.98272538185119628906e-01	2.84510791301727294922e-01	2.50997722148895263672e-01	3.31367194652557373047e-01	1.86335802078247070312e-01	1.60844743251800537109e-01	2.11291611194610595703e-01	2.52424508333206176758e-01	2.43678867816925048828e-01	3.01824927330017089844e-01	2.23945468664169311523e-01	2.00874000787734985352e-01	2.02683240175247192383e-01	2.45508641004562377930e-01	2.08351582288742065430e-01	3.90672653913497924805e-01	3.38190644979476928711e-01	2.01709508895874023438e-01	2.95605540275573730469e-01	2.84024506807327270508e-01	3.00596952438354492188e-01	2.67895936965942382812e-01	2.93867230415344238281e-01	2.36919820308685302734e-01	2.53164708614349365234e-01	2.41140961647033691406e-01	3.50144952535629272461e-01	1.69649094343185424805e-01	3.06467801332473754883e-01	1.84559524059295654297e-01	2.60772913694381713867e-01	2.97126144170761108398e-01	1.91863909363746643066e-01	3.02114665508270263672e-01	3.20731550455093383789e-01	3.32735240459442138672e-01	3.51853132247924804688e-01	3.60319733619689941406e-01	
3.08978915214538574219e-01	3.61270576715469360352e-01	3.38778913021087646484e-01	3.35046797990798950195e-01	3.13962042331695556641e-01	3.18162292242050170898e-01	3.41850578784942626953e-01	3.04740220308303833008e-01	3.26619774103164672852e-01	3.08803468942642211914e-01	4.35264468193054199219e-01	3.33433747291564941406e-01	4.61949050426483154297e-01	3.85311543941497802734e-01	2.29485869407653808594e-01	7.32389867305755615234e-01	7.80256450176239013672e-01	3.90437901020050048828e-01	2.30748355388641357422e-01	7.86145150661468505859e-01	4.12668764591217041016e-01	3.21813762187957763672e-01	2.60851204395294189453e-01	3.34319591522216796875e-01	3.64670634269714355469e-01	2.45293796062469482422e-01	8.23566675186157226562e-01	2.92903482913970947266e-01	7.59790301322937011719e-01	6.18975102901458740234e-01	1.37679159641265869141e-01	1.70679628849029541016e-01	3.30977797508239746094e-01	8.08194875717163085938e-02	4.40939188003540039062e-01	4.39500093460083007812e-01	5.95825910568237304688e-01	0.00000000000000000000e+00	4.55288410186767578125e-01	3.92256855964660644531e-01	3.51252675056457519531e-01	1.61460280418395996094e-01	3.57039988040924072266e-01	2.53952324390411376953e-01	3.04033041000366210938e-01	2.91445732116699218750e-01	3.09435367584228515625e-01	2.20646917819976806641e-01	3.18830490112304687500e-01	3.60752820968627929688e-01	2.34740793704986572266e-01	3.92167687416076660156e-01	2.85806953907012939453e-01	3.19755733013153076172e-01	1.43530905246734619141e-01	2.65466809272766113281e-01	2.26255238056182861328e-01	2.35603094100952148438e-01	1.95279479026794433594e-01	2.58700966835021972656e-01	2.39309906959533691406e-01	2.78475403785705566406e-01	1.51396870613098144531e-01	1.95783436298370361328e-01	1.13467216491699218750e-01	1.82635188102722167969e-01	2.17015445232391357422e-01	2.13027179241180419922e-01	1.05500400066375732422e-01	3.21363389492034912109e-01	2.59463906288146972656e-01	1.97459340095520019531e-01	2.38283157348632812500e-01	2.17324495315551757812e-01	1.65591597557067871094e-01	1.87261641025543212891e-01	3.62845718860626220703e-01	2.07118332386016845703e-01	9.79261398315429687500e-02	1.84141635894775390625e-01	2.54612803459167480469e-01	2.74449348449707031250e-01	6.02911710739135742188e-02	1.00528240203857421875e-01	3.10657799243927001953e-01	2.28189289569854736328e-01	3.57514023780822753906e-01	3.67622017860412597656e-01	3.35066914558410644531e-01	2.45336234569549560547e-01	2.53091454505920410156e-01	1.91163361072540283203e-01	3.07205379009246826172e-01	2.48455226421356201172e-01	2.33509719371795654297e-01	2.85016536712646484375e-01	3.09950590133666992188e-01	2.21145957708358764648e-01	2.18703716993331909180e-01	2.78257876634597778320e-01	3.14428359270095825195e-01	3.07911396026611328125e-01	3.16509157419204711914e-01	
