2.71421581506729125977e-01	3.02713453769683837891e-01	2.53937780857086181641e-01	4.82031822204589843750e-01	3.15678477287292480469e-01	5.25403976440429687500e-01	5.62076926231384277344e-01	6.09371781349182128906e-01	4.19005393981933593750e-01	4.00068759918212890625e-01	0.00000000000000000000e+00	4.62637901306152343750e-01	3.71792197227478027344e-01	3.52169275283813476562e-01	3.68049740791320800781e-01	2.44952917098999023438e-01	4.14387583732604980469e-01	3.51508855819702148438e-01	3.20177435874938964844e-01	1.76206827163696289062e-01	3.96625518798828125000e-01	3.75880479812622070312e-01	2.96265363693237304688e-01	3.86136293411254882812e-01	4.23713684082031250000e-01	3.14613699913024902344e-01	3.65915417671203613281e-01	3.24319958686828613281e-01	1.63156747817993164062e-01	2.72274732589721679688e-01	3.92959356307983398438e-01	3.19695889949798583984e-01	2.14952111244201660156e-01	3.01172852516174316406e-01	3.19661855697631835938e-01	3.04137825965881347656e-01	2.88303017616271972656e-01	3.31619501113891601562e-01	2.16200590133666992188e-01	3.60243916511535644531e-01	1.74258410930633544922e-01	2.59650230407714843750e-01	3.63132357597351074219e-01	3.40744316577911376953e-01	3.41391384601593017578e-01	2.36979484558105468750e-01	3.78765881061553955078e-01	4.06459331512451171875e-01	2.03619301319122314453e-01	2.57943511009216308594e-01	3.13409268856048583984e-01	3.12159776687622070312e-01	3.76986086368560791016e-01	2.94306516647338867188e-01	2.17585086822509765625e-01	4.76232886314392089844e-01	2.14461147785186767578e-01	3.55232954025268554688e-01	2.77047634124755859375e-01	1.83803826570510864258e-01	2.30686843395233154297e-01	2.94864743947982788086e-01	2.62132197618484497070e-01	2.46395319700241088867e-01	2.80726075172424316406e-01	2.30920448899269104004e-01	2.68609166145324707031e-01	
3.77534091472625732422e-01	3.59218955039978027344e-01	3.57484936714172363281e-01	2.87585735321044921875e-01	3.83070588111877441406e-01	4.53187465667724609375e-01	6.01263999938964843750e-01	4.44875597953796386719e-01	4.07656431198120117188e-01	1.02793800830841064453e+00	4.62637901306152343750e-01	0.00000000000000000000e+00	6.44040584564208984375e-01	5.45766234397888183594e-01	2.46800780296325683594e-01	3.22914838790893554688e-01	2.85692334175109863281e-01	4.11463618278503417969e-01	1.56993031501770019531e-01	5.21144628524780273438e-01	2.24605202674865722656e-01	3.19779515266418457031e-01	2.06004261970520019531e-01	3.09340119361877441406e-01	2.64847636222839355469e-01	2.57119417190551757812e-01	3.91601085662841796875e-01	3.01770567893981933594e-01	3.31597685813903808594e-01	3.28450441360473632812e-01	2.46238827705383300781e-01	3.23487162590026855469e-01	5.71382403373718261719e-01	6.75493121147155761719e-01	3.43507409095764160156e-01	5.40019750595092773438e-01	3.75961363315582275391e-01	4.30195212364196777344e-01	4.17067050933837890625e-01	3.71371746063232421875e-01	2.37334966659545898438e-01	2.22082614898681640625e-01	1.86676263809204101562e-01	3.04839968681335449219e-01	2.92990326881408691406e-01	1.18474483489990234375e-01	2.31926441192626953125e-01	8.79462361335754394531e-02	1.11104309558868408203e-01	1.70176208019256591797e-01	1.47283911705017089844e-01	1.65246427059173583984e-01	2.47917413711547851562e-01	1.93544447422027587891e-01	3.25141966342926025391e-01	1.60276830196380615234e-01	2.37105548381805419922e-01	2.45297491550445556641e-01	2.75731742382049560547e-01	3.38631689548492431641e-01	2.68591791391372680664e-01	3.53113442659378051758e-01	2.52608209848403930664e-01	2.63731330633163452148e-01	2.65383183956146240234e-01	2.90499269962310791016e-01	2.89647400379180908203e-01	
3.91513645648956298828e-01	3.30786108970642089844e-01	4.55441832542419433594e-01	8.90942573547363281250e-01	3.94994735717773437500e-01	8.71927142143249511719e-01	2.88272500038146972656e-01	3.66883158683776855469e-01	3.61622452735900878906e-01	3.16040694713592529297e-01	3.71792316436767578125e-01	6.44040942192077636719e-01	0.00000000000000000000e+00	5.87021470069885253906e-01	5.94639420509338378906e-01	5.36002516746520996094e-01	4.46141123771667480469e-01	3.83996367454528808594e-01	4.39083337783813476562e-01	3.76463890075683593750e-01	3.74732375144958496094e-01	3.05556178092956542969e-01	2.22989559173583984375e-01	4.76032972335815429688e-01	2.63137459754943847656e-01	3.05513620376586914062e-01	4.20910358428955078125e-01	5.14467835426330566406e-01	4.71580505371093750000e-01	4.32418704032897949219e-01	3.36349368095397949219e-01	2.03780114650726318359e-01	1.92927956581115722656e-01	2.89116144180297851562e-01	3.73274803161621093750e-01	3.37963581085205078125e-01	2.29626715183258056641e-01	2.69097924232482910156e-01	3.13565731048583984375e-01	2.32987642288208007812e-01	3.46847176551818847656e-01	4.61958885192871093750e-01	3.06107163429260253906e-01	3.93527269363403320312e-01	2.54335641860961914062e-01	3.13266634941101074219e-01	2.51414418220520019531e-01	2.48522996902465820312e-01	2.68451929092407226562e-01	1.57247662544250488281e-01	1.51962637901306152344e-01	3.01905870437622070312e-01	1.56019806861877441406e-01	1.88808023929595947266e-01	1.69308841228485107422e-01	2.56086349487304687500e-01	2.57186830043792724609e-01	2.28289544582366943359e-01	1.92263960838317871094e-01	1.54129207134246826172e-01	1.58542871475219726562e-01	1.24334692955017089844e-01	1.33397936820983886719e-01	1.62193685770034790039e-01	1.67998880147933959961e-01	2.58048593997955322266e-01	2.82368957996368408203e-01	
3.12663108110427856445e-01	3.83171916007995605469e-01	3.57408106327056884766e-01	3.84813547134399414062e-01	7.40941524505615234375e-01	4.70341801643371582031e-01	4.36288475990295410156e-01	4.01198625564575195312e-01	3.17505359649658203125e-01	3.42174768447875976562e-01	3.52169394493103027344e-01	5.45766234397888183594e-01	5.87021827697753906250e-01	0.00000000000000000000e+00	5.59114813804626464844e-01	5.33851504325866699219e-01	4.29552674293518066406e-01	4.12009954452514648438e-01	4.33302164077758789062e-01	3.99458527565002441406e-01	3.64763259887695312500e-01	3.07605504989624023438e-01	2.52211809158325195312e-01	2.90326714515686035156e-01	1.16678118705749511719e-01	3.08599591255187988281e-01	2.65450179576873779297e-01	3.18155646324157714844e-01	2.90533185005187988281e-01	2.34418988227844238281e-01	4.58345174789428710938e-01	5.71325361728668212891e-01	3.80839467048645019531e-01	4.56114411354064941406e-01	2.51608729362487792969e-01	2.68925905227661132812e-01	2.99381256103515625000e-01	2.21536636352539062500e-01	3.52218031883239746094e-01	4.27607655525207519531e-01	2.54477024078369140625e-01	2.16144919395446777344e-01	1.42565488815307617188e-01	3.92488241195678710938e-01	3.07798922061920166016e-01	2.28740572929382324219e-01	2.17941224575042724609e-01	2.09833800792694091797e-01	2.60610401630401611328e-01	1.57257676124572753906e-01	1.64496541023254394531e-01	2.03849315643310546875e-01	2.09674358367919921875e-01	3.96528124809265136719e-01	3.08535873889923095703e-01	2.35521137714385986328e-01	1.96279227733612060547e-01	1.67624533176422119141e-01	2.56356179714202880859e-01	2.37368613481521606445e-01	2.90750265121459960938e-01	2.42721378803253173828e-01	2.09515184164047241211e-01	2.67514079809188842773e-01	2.83126562833786010742e-01	2.41289287805557250977e-01	2.71324425935745239258e-01	
3.24626922607421875000e-01	2.71490275859832763672e-01	4.52966570854187011719e-01	5.92047333717346191406e-01	4.63518738746643066406e-01	3.91851305961608886719e-01	4.07254695892333984375e-01	3.12305808067321777344e-01	3.67509007453918457031e-01	2.52996265888214111328e-01	3.68050098419189453125e-01	2.46800661087036132812e-01	5.94639539718627929688e-01	5.59114694595336914062e-01	0.00000000000000000000e+00	7.92791128158569335938e-01	6.29743814468383789062e-01	6.34137630462646484375e-01	8.21359395980834960938e-01	4.66074228286743164062e-01	4.20192241668701171875e-01	4.62569952011108398438e-01	2.80401587486267089844e-01	2.81561732292175292969e-01	4.21999335289001464844e-01	4.47580218315124511719e-01	2.67890214920043945312e-01	2.83485412597656250000e-01	4.05848979949951171875e-01	3.55939149856567382812e-01	4.11843299865722656250e-01	2.10488080978393554688e-01	2.38969922065734863281e-01	2.66549468040466308594e-01	3.22664856910705566406e-01	4.39092993736267089844e-01	2.43449747562408447266e-01	2.17682003974914550781e-01	3.20873975753784179688e-01	3.26553702354431152344e-01	2.73616313934326171875e-01	4.22896027565002441406e-01	3.55077862739562988281e-01	2.71300673484802246094e-01	2.95367121696472167969e-01	2.20537066459655761719e-01	1.57105207443237304688e-01	3.07036638259887695312e-01	1.87080860137939453125e-01	2.27798938751220703125e-01	1.87157392501831054688e-01	2.65174984931945800781e-01	2.33390986919403076172e-01	1.52208626270294189453e-01	1.84883534908294677734e-01	1.85850679874420166016e-01	2.37718462944030761719e-01	1.99786722660064697266e-01	1.46433532238006591797e-01	1.66749715805053710938e-01	2.21487402915954589844e-01	2.45211064815521240234e-01	2.37589806318283081055e-01	2.50026822090148925781e-01	2.45524883270263671875e-01	2.37483441829681396484e-01	2.59460717439651489258e-01	
2.62347191572189331055e-01	2.62147188186645507812e-01	3.94027709960937500000e-01	4.29523229598999023438e-01	5.46276330947875976562e-01	3.99408936500549316406e-01	1.40573620796203613281e-01	3.68979454040527343750e-01	2.45331525802612304688e-01	2.27880120277404785156e-01	2.44952797889709472656e-01	3.22914838790893554688e-01	5.36002993583679199219e-01	5.33851385116577148438e-01	7.92791604995727539062e-01	0.00000000000000000000e+00	7.73444652557373046875e-01	5.84010720252990722656e-01	6.81114554405212402344e-01	4.76806759834289550781e-01	4.46885228157043457031e-01	4.29080605506896972656e-01	5.90211033821105957031e-01	5.69140911102294921875e-01	4.26574110984802246094e-01	3.25453877449035644531e-01	3.59685301780700683594e-01	4.75727677345275878906e-01	3.49785447120666503906e-01	2.53912568092346191406e-01	3.67904305458068847656e-01	3.13866019248962402344e-01	1.57055139541625976562e-01	1.34132504463195800781e-01	4.52564716339111328125e-01	3.00496578216552734375e-01	2.60457098484039306641e-01	2.25679636001586914062e-01	3.37912797927856445312e-01	2.49133110046386718750e-01	1.10059380531311035156e-01	4.93809103965759277344e-01	4.00535106658935546875e-01	3.60709071159362792969e-01	3.36477160453796386719e-01	2.62423992156982421875e-01	3.60928058624267578125e-01	3.00737023353576660156e-01	2.49915599822998046875e-01	1.78566515445709228516e-01	2.32279181480407714844e-01	3.88027906417846679688e-01	2.13906288146972656250e-01	1.75195813179016113281e-01	1.07292175292968750000e-01	1.52540504932403564453e-01	2.33285248279571533203e-01	1.04203164577484130859e-01	7.77698755264282226562e-02	7.92140662670135498047e-02	2.26258933544158935547e-01	2.29805499315261840820e-01	2.57568478584289550781e-01	2.54258096218109130859e-01	2.92021602392196655273e-01	2.27193579077720642090e-01	2.74205684661865234375e-01	
2.45510846376419067383e-01	2.41860628128051757812e-01	4.15786504745483398438e-01	5.77821135520935058594e-01	3.81198287010192871094e-01	2.06631183624267578125e-01	1.34196519851684570312e-01	2.23836898803710937500e-01	3.43273162841796875000e-01	2.25521326065063476562e-01	4.14387702941894531250e-01	2.85692811012268066406e-01	4.46140527725219726562e-01	4.29552316665649414062e-01	6.29743814468383789062e-01	7.73444414138793945312e-01	0.00000000000000000000e+00	7.88117766380310058594e-01	8.07141184806823730469e-01	3.53274345397949218750e-01	4.19657230377197265625e-01	3.69447231292724609375e-01	4.01710748672485351562e-01	4.68413472175598144531e-01	4.82841730117797851562e-01	4.75399255752563476562e-01	1.43025338649749755859e-01	4.43814992904663085938e-01	2.68354535102844238281e-01	3.87358784675598144531e-01	4.53197240829467773438e-01	3.20194244384765625000e-01	3.32582950592041015625e-01	1.79641008377075195312e-01	5.14402985572814941406e-01	3.01677584648132324219e-01	2.12560951709747314453e-01	2.86026358604431152344e-01	4.62327361106872558594e-01	3.99189233779907226562e-01	3.07438731193542480469e-01	3.00085544586181640625e-01	4.02024865150451660156e-01	3.05995583534240722656e-01	2.54042029380798339844e-01	2.53410339355468750000e-01	4.78273689746856689453e-01	3.22056889533996582031e-01	2.99842238426208496094e-01	1.91322803497314453125e-01	1.12749636173248291016e-01	4.21453952789306640625e-01	3.28563094139099121094e-01	1.40842378139495849609e-01	1.02097868919372558594e-01	1.90313220024108886719e-01	2.03176915645599365234e-01	1.92633330821990966797e-01	9.38702225685119628906e-02	7.12409615516662597656e-02	2.06681668758392333984e-01	2.07780301570892333984e-01	2.07924097776412963867e-01	2.46005326509475708008e-01	2.53134816884994506836e-01	2.07507312297821044922e-01	2.66201645135879516602e-01	
3.75183403491973876953e-01	2.99089610576629638672e-01	2.69143700599670410156e-01	5.28248071670532226562e-01	5.03416419029235839844e-01	4.52028751373291015625e-01	2.57195115089416503906e-01	3.79133343696594238281e-01	3.56512427330017089844e-01	2.16656625270843505859e-01	3.51509094238281250000e-01	4.11463022232055664062e-01	3.83996605873107910156e-01	4.12009954452514648438e-01	6.34137630462646484375e-01	5.84010362625122070312e-01	7.88118243217468261719e-01	0.00000000000000000000e+00	6.88976883888244628906e-01	5.94079017639160156250e-01	5.09336829185485839844e-01	3.77824187278747558594e-01	4.81254935264587402344e-01	4.55351710319519042969e-01	2.60755658149719238281e-01	4.66243267059326171875e-01	3.67262721061706542969e-01	3.50955605506896972656e-01	4.15732860565185546875e-01	2.86425948143005371094e-01	3.14470291137695312500e-01	3.66903424263000488281e-01	4.27369832992553710938e-01	3.23781967163085937500e-01	4.59422826766967773438e-01	5.27284979820251464844e-01	3.23707103729248046875e-01	1.96849822998046875000e-01	4.05392169952392578125e-01	3.05785536766052246094e-01	1.31935954093933105469e-01	4.60887074470520019531e-01	2.45721936225891113281e-01	3.29201579093933105469e-01	2.69835472106933593750e-01	2.18894839286804199219e-01	2.21630752086639404297e-01	3.46819877624511718750e-01	2.94010996818542480469e-01	1.66681170463562011719e-01	2.48729944229125976562e-01	2.14410424232482910156e-01	2.53411531448364257812e-01	1.38085424900054931641e-01	7.16661214828491210938e-02	2.01057970523834228516e-01	1.47801101207733154297e-01	1.56425952911376953125e-01	1.15536928176879882812e-01	1.85799777507781982422e-01	1.84763163328170776367e-01	1.85699164867401123047e-01	2.24164247512817382812e-01	1.76497757434844970703e-01	2.10362970829010009766e-01	2.22312927246093750000e-01	2.73810058832168579102e-01	
2.88959860801696777344e-01	2.88969278335571289062e-01	2.61931359767913818359e-01	3.99711370468139648438e-01	4.19960856437683105469e-01	2.40278363227844238281e-01	2.65083134174346923828e-01	4.52438116073608398438e-01	5.10746955871582031250e-01	1.64953112602233886719e-01	3.20177555084228515625e-01	1.56992673873901367188e-01	4.39083456993103027344e-01	4.33302164077758789062e-01	8.21359872817993164062e-01	6.81114554405212402344e-01	8.07141065597534179688e-01	6.88976883888244628906e-01	0.00000000000000000000e+00	6.74028754234313964844e-01	5.77638506889343261719e-01	4.44843888282775878906e-01	5.64556479454040527344e-01	4.23046827316284179688e-01	2.85294890403747558594e-01	4.83421087265014648438e-01	4.02271986007690429688e-01	3.86354923248291015625e-01	4.58747267723083496094e-01	3.40565919876098632812e-01	4.25231456756591796875e-01	3.78213763236999511719e-01	2.22293615341186523438e-01	3.46189618110656738281e-01	5.45721888542175292969e-01	5.29106974601745605469e-01	1.80671513080596923828e-01	3.28885078430175781250e-01	4.47134375572204589844e-01	3.96016597747802734375e-01	3.03237915039062500000e-01	3.04385542869567871094e-01	3.12789797782897949219e-01	1.66855633258819580078e-01	2.52085566520690917969e-01	1.47042989730834960938e-01	2.29398608207702636719e-01	3.01101326942443847656e-01	2.19075441360473632812e-01	2.13469028472900390625e-01	2.40020751953125000000e-01	3.28140974044799804688e-01	2.44861900806427001953e-01	9.84936356544494628906e-02	3.45473289489746093750e-02	6.00475668907165527344e-02	1.89957678318023681641e-01	9.37707424163818359375e-02	0.00000000000000000000e+00	6.33709430694580078125e-02	1.74423098564147949219e-01	1.71900451183319091797e-01	1.91864758729934692383e-01	1.96755826473236083984e-01	2.21197128295898437500e-01	2.10786864161491394043e-01	2.69792556762695312500e-01	
3.05340677499771118164e-01	3.53394985198974609375e-01	3.92164707183837890625e-01	4.62479114532470703125e-01	4.01716828346252441406e-01	4.11113023757934570312e-01	2.46373951435089111328e-01	2.09908843040466308594e-01	3.58185768127441406250e-01	2.69648134708404541016e-01	1.76206588745117187500e-01	5.21144747734069824219e-01	3.76463532447814941406e-01	3.99458527565002441406e-01	4.66073513031005859375e-01	4.76806998252868652344e-01	3.53274106979370117188e-01	5.94078779220581054688e-01	6.74028992652893066406e-01	0.00000000000000000000e+00	7.91145205497741699219e-01	4.35983419418334960938e-01	4.94339585304260253906e-01	5.22886157035827636719e-01	3.84024858474731445312e-01	3.65066766738891601562e-01	2.19122529029846191406e-01	2.84456014633178710938e-01	3.66029500961303710938e-01	2.91270256042480468750e-01	4.78922247886657714844e-01	2.37228274345397949219e-01	2.90439486503601074219e-01	1.59420251846313476562e-01	6.12584114074707031250e-01	3.59259605407714843750e-01	2.27028071880340576172e-01	5.71785807609558105469e-01	5.20869135856628417969e-01	3.45607519149780273438e-01	2.92273521423339843750e-01	3.30232262611389160156e-01	3.50713014602661132812e-01	2.52495408058166503906e-01	2.22176074981689453125e-01	2.96824812889099121094e-01	1.82048439979553222656e-01	3.26001048088073730469e-01	2.68683314323425292969e-01	2.18698263168334960938e-01	1.93202376365661621094e-01	3.13237369060516357422e-01	2.64050900936126708984e-01	1.93814516067504882812e-01	1.42344713211059570312e-01	2.34089255332946777344e-01	2.25809454917907714844e-01	2.44465947151184082031e-01	1.99859201908111572266e-01	2.66168117523193359375e-01	2.04816281795501708984e-01	2.25864201784133911133e-01	1.81613087654113769531e-01	2.43798077106475830078e-01	2.32827037572860717773e-01	2.28249311447143554688e-01	2.50362515449523925781e-01	
2.24428862333297729492e-01	3.19414794445037841797e-01	2.56737351417541503906e-01	4.62384223937988281250e-01	4.27611589431762695312e-01	3.49606156349182128906e-01	3.06681156158447265625e-01	3.85435342788696289062e-01	2.59706854820251464844e-01	2.64657378196716308594e-01	3.96625638008117675781e-01	2.24605202674865722656e-01	3.74731779098510742188e-01	3.64763379096984863281e-01	4.20192122459411621094e-01	4.46885228157043457031e-01	4.19657468795776367188e-01	5.09336829185485839844e-01	5.77638626098632812500e-01	7.91145443916320800781e-01	0.00000000000000000000e+00	7.53654599189758300781e-01	7.21017599105834960938e-01	4.42862749099731445312e-01	2.94508218765258789062e-01	4.67438936233520507812e-01	4.03832197189331054688e-01	3.46341967582702636719e-01	4.25455689430236816406e-01	2.12876915931701660156e-01	6.79140686988830566406e-01	3.70265007019042968750e-01	2.91993498802185058594e-01	1.30634307861328125000e-01	5.01490831375122070312e-01	5.43432593345642089844e-01	2.73726761341094970703e-01	4.60181593894958496094e-01	3.99083375930786132812e-01	1.63127064704895019531e-01	2.60004043579101562500e-01	3.64264011383056640625e-01	3.39834213256835937500e-01	1.75702393054962158203e-01	2.08677530288696289062e-01	3.24499607086181640625e-01	1.49373650550842285156e-01	1.55763387680053710938e-01	3.33534598350524902344e-01	2.12642908096313476562e-01	3.67731213569641113281e-01	2.54500150680541992188e-01	2.11709201335906982422e-01	1.84387743473052978516e-01	1.35610818862915039062e-01	1.39355480670928955078e-01	1.26400947570800781250e-01	2.13239669799804687500e-01	2.12588191032409667969e-01	2.19509899616241455078e-01	2.04208463430404663086e-01	2.22610026597976684570e-01	2.36899733543395996094e-01	2.51955032348632812500e-01	2.45639801025390625000e-01	2.40100130438804626465e-01	2.65627026557922363281e-01	
2.66547083854675292969e-01	2.96982407569885253906e-01	4.30515527725219726562e-01	4.57664489746093750000e-01	3.90847682952880859375e-01	6.23934626579284667969e-01	4.98900234699249267578e-01	3.16426515579223632812e-01	4.02248978614807128906e-01	2.68170595169067382812e-01	3.75880718231201171875e-01	3.19779634475708007812e-01	3.05556416511535644531e-01	3.07605504989624023438e-01	4.62570190429687500000e-01	4.29080605506896972656e-01	3.69447112083435058594e-01	3.77824187278747558594e-01	4.44843769073486328125e-01	4.35983896255493164062e-01	7.53654360771179199219e-01	0.00000000000000000000e+00	4.16693568229675292969e-01	6.90145254135131835938e-01	4.81044769287109375000e-01	5.15506386756896972656e-01	3.67105007171630859375e-01	5.25202035903930664062e-01	7.06561803817749023438e-01	4.93808031082153320312e-01	6.19760990142822265625e-01	3.45541238784790039062e-01	1.58743143081665039062e-01	8.12065601348876953125e-02	3.20604681968688964844e-01	3.17279577255249023438e-01	2.50280976295471191406e-01	4.34390902519226074219e-01	3.33116054534912109375e-01	3.34523558616638183594e-01	2.09182143211364746094e-01	2.57115602493286132812e-01	4.74733948707580566406e-01	1.83802306652069091797e-01	1.18500411510467529297e-01	1.34679794311523437500e-01	2.26604402065277099609e-01	1.99828267097473144531e-01	3.40467453002929687500e-01	2.15318799018859863281e-01	2.16484427452087402344e-01	2.55464792251586914062e-01	2.45921850204467773438e-01	2.13110864162445068359e-01	1.95116102695465087891e-01	1.79417252540588378906e-01	1.31524384021759033203e-01	1.68427944183349609375e-01	1.45236015319824218750e-01	1.07984244823455810547e-01	2.05817431211471557617e-01	2.38736242055892944336e-01	2.59083926677703857422e-01	2.57216364145278930664e-01	2.20653057098388671875e-01	2.41460978984832763672e-01	2.70987123250961303711e-01	
2.36232399940490722656e-01	3.28322768211364746094e-01	4.52907443046569824219e-01	3.01734566688537597656e-01	3.81094932556152343750e-01	2.77013182640075683594e-01	2.73084759712219238281e-01	3.19380879402160644531e-01	3.15059900283813476562e-01	2.42076814174652099609e-01	2.96265125274658203125e-01	2.06004381179809570312e-01	2.22989559173583984375e-01	2.52211928367614746094e-01	2.80401110649108886719e-01	5.90211510658264160156e-01	4.01710748672485351562e-01	4.81254577636718750000e-01	5.64556717872619628906e-01	4.94339704513549804688e-01	7.21017599105834960938e-01	4.16693687438964843750e-01	0.00000000000000000000e+00	5.60545206069946289062e-01	6.95830583572387695312e-01	3.76992940902709960938e-01	4.54418897628784179688e-01	3.11036944389343261719e-01	5.60312271118164062500e-01	2.57705807685852050781e-01	3.60158324241638183594e-01	3.75174522399902343750e-01	2.98078536987304687500e-01	2.37048268318176269531e-01	3.42559337615966796875e-01	5.40945291519165039062e-01	2.13450312614440917969e-01	7.11862444877624511719e-01	2.87002325057983398438e-01	4.13317441940307617188e-01	2.17172861099243164062e-01	1.34784376621246337891e+00	1.92459821701049804688e-01	1.56124055385589599609e-01	1.57588958740234375000e-01	2.65009522438049316406e-01	2.81391322612762451172e-01	2.75775432586669921875e-01	2.29551672935485839844e-01	1.69867992401123046875e-01	2.95910835266113281250e-01	2.19302654266357421875e-01	1.90466642379760742188e-01	1.40547871589660644531e-01	1.00881040096282958984e-01	1.23304605484008789062e-01	1.05629384517669677734e-01	1.13800823688507080078e-01	1.82963430881500244141e-01	1.36342495679855346680e-01	2.21923857927322387695e-01	2.38842010498046875000e-01	2.28931397199630737305e-01	2.57266491651535034180e-01	2.72462069988250732422e-01	2.67855852842330932617e-01	3.22825998067855834961e-01	
3.21373730897903442383e-01	2.35443532466888427734e-01	4.01448607444763183594e-01	3.33766698837280273438e-01	3.48787307739257812500e-01	2.31257915496826171875e-01	1.58622026443481445312e-01	2.91932225227355957031e-01	4.45060968399047851562e-01	1.40099227428436279297e-01	3.86136293411254882812e-01	3.09339880943298339844e-01	4.76033091545104980469e-01	2.90326952934265136719e-01	2.81561970710754394531e-01	5.69141387939453125000e-01	4.68413233757019042969e-01	4.55351471900939941406e-01	4.23047542572021484375e-01	5.22886395454406738281e-01	4.42862749099731445312e-01	6.90145611763000488281e-01	5.60545563697814941406e-01	0.00000000000000000000e+00	5.39399981498718261719e-01	6.15023374557495117188e-01	4.49787020683288574219e-01	4.85888123512268066406e-01	7.60945200920104980469e-01	5.07543563842773437500e-01	3.65573644638061523438e-01	3.08636069297790527344e-01	3.41401338577270507812e-01	2.01508522033691406250e-01	4.18020725250244140625e-01	4.55375909805297851562e-01	2.92271196842193603516e-01	2.79290199279785156250e-01	3.33186268806457519531e-01	3.00801873207092285156e-01	3.27372193336486816406e-01	4.38697695732116699219e-01	3.41955065727233886719e-01	2.78477549552917480469e-01	1.56689822673797607422e-01	1.97756886482238769531e-01	2.34414875507354736328e-01	2.89996266365051269531e-01	2.91264295578002929688e-01	2.18392848968505859375e-01	2.56688714027404785156e-01	3.34966421127319335938e-01	2.06688225269317626953e-01	1.39303267002105712891e-01	2.01584935188293457031e-01	2.29576766490936279297e-01	1.99367761611938476562e-01	1.49050951004028320312e-01	1.81226015090942382812e-01	1.36036872863769531250e-01	2.23284304141998291016e-01	2.20809996128082275391e-01	1.84631168842315673828e-01	2.11091548204421997070e-01	2.05095142126083374023e-01	2.76503354310989379883e-01	2.94495999813079833984e-01	
2.93462246656417846680e-01	2.71644592285156250000e-01	3.54439616203308105469e-01	2.66983270645141601562e-01	3.16535592079162597656e-01	3.56312751770019531250e-01	6.62803053855895996094e-02	2.80382156372070312500e-01	3.92297983169555664062e-01	2.09088504314422607422e-01	4.23713684082031250000e-01	2.64847397804260253906e-01	2.63137221336364746094e-01	1.16678237915039062500e-01	4.21998858451843261719e-01	4.26574110984802246094e-01	4.82841849327087402344e-01	2.60755658149719238281e-01	2.85295128822326660156e-01	3.84025335311889648438e-01	2.94508814811706542969e-01	4.81044769287109375000e-01	6.95830345153808593750e-01	5.39400100708007812500e-01	0.00000000000000000000e+00	1.15638267993927001953e+00	4.66744184494018554688e-01	5.12472271919250488281e-01	3.16389799118041992188e-01	5.86413502693176269531e-01	5.19115805625915527344e-01	3.93648743629455566406e-01	2.61684060096740722656e-01	2.91000247001647949219e-01	2.81343579292297363281e-01	1.68390393257141113281e-01	1.47837102413177490234e-01	4.49305891990661621094e-01	3.10526490211486816406e-01	2.76164293289184570312e-01	5.17235159873962402344e-01	2.47256159782409667969e-01	4.54504609107971191406e-01	4.29039835929870605469e-01	2.50105977058410644531e-01	4.89799857139587402344e-01	3.93601536750793457031e-01	3.50205302238464355469e-01	3.70859742164611816406e-01	2.92399168014526367188e-01	3.28414320945739746094e-01	2.14126825332641601562e-01	1.97258055210113525391e-01	2.03281879425048828125e-01	1.86464190483093261719e-01	2.55128502845764160156e-01	2.10362613201141357422e-01	2.50846445560455322266e-01	2.16827273368835449219e-01	2.12216079235076904297e-01	2.36262559890747070312e-01	2.14419811964035034180e-01	1.73213481903076171875e-01	2.30423241853713989258e-01	1.98461472988128662109e-01	2.63831317424774169922e-01	3.11518311500549316406e-01	
2.22612589597702026367e-01	3.47335636615753173828e-01	3.50017666816711425781e-01	3.27998518943786621094e-01	4.04487252235412597656e-01	3.28858971595764160156e-01	2.18889057636260986328e-01	3.06455731391906738281e-01	4.36562418937683105469e-01	3.11318933963775634766e-01	3.14613938331604003906e-01	2.57119178771972656250e-01	3.05513620376586914062e-01	3.08599829673767089844e-01	4.47580099105834960938e-01	3.25453996658325195312e-01	4.75399136543273925781e-01	4.66243863105773925781e-01	4.83420848846435546875e-01	3.65066647529602050781e-01	4.67438817024230957031e-01	5.15506863594055175781e-01	3.76993417739868164062e-01	6.15023136138916015625e-01	1.15638244152069091797e+00	0.00000000000000000000e+00	7.63263225555419921875e-01	7.14126229286193847656e-01	3.91209840774536132812e-01	4.91006612777709960938e-01	3.08553457260131835938e-01	3.01936507225036621094e-01	1.67050957679748535156e-01	2.04138278961181640625e-01	3.02238941192626953125e-01	3.66872549057006835938e-01	3.10153543949127197266e-01	4.06745791435241699219e-01	4.92488145828247070312e-01	2.98782467842102050781e-01	3.37356925010681152344e-01	1.77022933959960937500e-01	3.02492976188659667969e-01	2.60625958442687988281e-01	2.70835161209106445312e-01	3.22134733200073242188e-01	3.06837618350982666016e-01	3.14373970031738281250e-01	2.18261599540710449219e-01	2.01126575469970703125e-01	2.33462929725646972656e-01	3.73023867607116699219e-01	2.71245539188385009766e-01	1.15387618541717529297e-01	4.47777509689331054688e-02	8.51384401321411132812e-02	2.13430106639862060547e-01	1.41659200191497802734e-01	9.82936024665832519531e-02	1.37962669134140014648e-01	1.82983607053756713867e-01	2.00088053941726684570e-01	2.43115454912185668945e-01	1.91856473684310913086e-01	2.07682192325592041016e-01	2.75824904441833496094e-01	2.74651437997817993164e-01	
